"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","古墳時代"
1310901300,13109,"13","せんだいざかいせき","仙台坂遺跡","品川区 東大井四丁目","[縄文時代（後期）][古墳時代][奈良時代][平安時代][近代]","包蔵地・屋敷・その他（工場跡）","[近世]ピット　土坑　石垣","縄文土器　石器　石弾　土錘　石棒　自然遺物　土師器　陶磁器　瓦　土製品　土錘　鉄製品　煙管　銭貨　ガラス製品　蝋石　獣骨",139.7403673,35.60697621,"1"
1310901400,13109,"14","さいこうじかいづか","西光寺貝塚","品川区 大井四丁目","[縄文時代（中期～後期）][古墳時代]","貝塚・包蔵地","","縄文土器　打斧　須恵器",139.7328131,35.60031371,"1"
1310901500,13109,"15","おおいかしまいせき","大井鹿島遺跡","品川区 大井五丁目","[縄文時代][古墳時代][奈良時代][近世]","包蔵地・集落","[古墳時代][奈良時代]竪穴式住居跡　[近世]土坑　室状遺構","縄文土器　土師器　須恵器　陶磁器　紡錘車　土錘　釘　煙管　銭貨",139.7301397,35.59667274,"1"
1310901800,13109,"18","","品川区No.18遺跡","品川区 南品川五丁目","[古墳時代]","古墳","","須恵器　円筒埴輪　人物埴輪",139.7416467,35.60782891,"1"
1310901900,13109,"19","おおいはやしちょうこふん","大井林町古墳","品川区 東大井四丁目","[古墳時代]","古墳","円墳","",139.7411009,35.60679337,"1"
1310902000,13109,"20","おおいこうえんないこふん","大井公園内古墳","品川区 東大井四丁目","[古墳時代]","古墳","円墳","円筒埴輪",139.7409449,35.60532457,"1"
1310902400,13109,"24","おおいかねこやまおうけつぼぐん","大井金子山横穴墓群","品川区 西大井四丁目","[古墳時代][奈良時代]","横穴墓","横穴墓（古墳～奈良２基）","鉄鏃　刀子　人骨",139.7205441,35.59394495,"1"
1310903000,13109,"30","みつぎいせき","三木遺跡","品川区 西品川三丁目","[縄文時代（早期～後期）][古墳時代]","包蔵地","溝状遺構　ピット","縄文土器　石器　土師器",139.7289666,35.61491723,"1"
1311100200,13111,"2","せんげんじんじゃこふん","浅間神社古墳","大田区 田園調布一丁目","[縄文時代][弥生時代（後期）][古墳時代]","古墳・集落","前方後円墳　[縄文時代]炉穴　[弥生時代]住居　炉　柱穴","縄文土器　打斧　剥片　弥生土器　土師器　円筒埴輪　人物埴輪　動物埴輪",139.6687695,35.58743962,"1"
1311100300,13111,"3","せんげんじんじゃふきんよこあなぼぐん","浅間神社付近横穴墓群","大田区 田園調布一丁目","[古墳時代][奈良時代]","横穴墓","","直刀",139.6688781,35.58691091,"1"
1311100400,13111,"4","ほうらいこうえんないよこあなぼ","宝来公園内横穴墓","大田区 田園調布三丁目","[古墳時代][奈良時代]","横穴墓","","人骨",139.6639081,35.59491805,"1"
1311100500,13111,"5","でんえんちょうふはにわこうぼうあと","田園調布埴輪工房址","大田区 田園調布二丁目","[古墳時代]","集落","[古墳時代]住居","土師器　円筒埴輪",139.6704679,35.59703283,"1"
1311100600,13111,"6","しもぬまべぼじゃくだによこあなぼ","下沼部牡若谷横穴墓","大田区 田園調布二丁目","[古墳時代][奈良時代]","横穴墓","","",139.6685298,35.59304569,"1"
1311100700,13111,"7","しもぬまべいっぽんぎだによこあなぼ","下沼部一本木谷横穴墓","大田区 田園調布三丁目","[古墳時代][奈良時代]","横穴墓","","",139.6670555,35.59697895,"1"
1311100800,13111,"8","にしおか19ごうふん","西岡19号墳","大田区 田園調布五丁目","[古墳時代]","古墳","前方後円墳？","直刀",139.6587397,35.59761202,"1"
1311100900,13111,"9","にしおか20ごうふん","西岡20号墳","大田区 田園調布五丁目","[古墳時代]","古墳","円墳","",139.6578784,35.59596871,"1"
1311101000,13111,"10","にしおか21ごうふん","西岡21号墳","大田区 田園調布五丁目","[古墳時代]","古墳","円墳","",139.6579115,35.59571279,"1"
